,Date,Signal
0,2015-04-16,
1,2015-04-17,
2,2015-04-20,
3,2015-04-21,
4,2015-04-22,
5,2015-04-23,
6,2015-04-24,
7,2015-04-27,
8,2015-04-28,
9,2015-04-29,
10,2015-04-30,
11,2015-05-01,
12,2015-05-04,
13,2015-05-05,
14,2015-05-06,
15,2015-05-07,
16,2015-05-08,
17,2015-05-11,
18,2015-05-12,
19,2015-05-13,
20,2015-05-14,
21,2015-05-15,Sell (first)
22,2015-05-18,Buy
23,2015-05-19,
24,2015-05-20,
25,2015-05-21,
26,2015-05-22,
27,2015-05-26,
28,2015-05-27,
29,2015-05-28,
30,2015-05-29,
31,2015-06-01,
32,2015-06-02,
33,2015-06-03,
34,2015-06-04,
35,2015-06-05,
36,2015-06-08,
37,2015-06-09,
38,2015-06-10,
39,2015-06-11,
40,2015-06-12,
41,2015-06-15,
42,2015-06-16,
43,2015-06-17,
44,2015-06-18,
45,2015-06-19,
46,2015-06-22,
47,2015-06-23,
48,2015-06-24,
49,2015-06-25,
50,2015-06-26,
51,2015-06-29,
52,2015-06-30,
53,2015-07-01,
54,2015-07-02,
55,2015-07-06,
56,2015-07-07,
57,2015-07-08,
58,2015-07-09,
59,2015-07-10,
60,2015-07-13,
61,2015-07-14,
62,2015-07-15,
63,2015-07-16,
64,2015-07-17,
65,2015-07-20,Sell
66,2015-07-21,Buy
67,2015-07-22,
68,2015-07-23,
69,2015-07-24,
70,2015-07-27,
71,2015-07-28,
72,2015-07-29,
73,2015-07-30,
74,2015-07-31,
75,2015-08-03,
76,2015-08-04,
77,2015-08-05,
78,2015-08-06,
79,2015-08-07,
80,2015-08-10,
81,2015-08-11,Sell
82,2015-08-12,Buy
83,2015-08-13,
84,2015-08-14,
85,2015-08-17,
86,2015-08-18,
87,2015-08-19,
88,2015-08-20,
89,2015-08-21,
90,2015-08-24,
91,2015-08-25,
92,2015-08-26,
93,2015-08-27,
94,2015-08-28,
95,2015-08-31,
96,2015-09-01,
97,2015-09-02,Sell
98,2015-09-03,Buy
99,2015-09-04,
100,2015-09-08,
101,2015-09-09,Sell
102,2015-09-10,Buy
103,2015-09-11,
104,2015-09-14,
105,2015-09-15,
106,2015-09-16,
107,2015-09-17,
108,2015-09-18,
109,2015-09-21,
110,2015-09-22,
111,2015-09-23,
112,2015-09-24,
113,2015-09-25,Sell
114,2015-09-28,Buy
115,2015-09-29,
116,2015-09-30,
117,2015-10-01,Sell
118,2015-10-02,Buy
119,2015-10-05,
120,2015-10-06,
121,2015-10-07,
122,2015-10-08,
123,2015-10-09,
124,2015-10-12,
125,2015-10-13,
126,2015-10-14,
127,2015-10-15,
128,2015-10-16,
129,2015-10-19,Sell
130,2015-10-20,Buy
131,2015-10-21,
132,2015-10-22,
133,2015-10-23,
134,2015-10-26,
135,2015-10-27,
136,2015-10-28,
137,2015-10-29,
138,2015-10-30,
139,2015-11-02,
140,2015-11-03,
141,2015-11-04,
142,2015-11-05,
143,2015-11-06,
144,2015-11-09,
145,2015-11-10,
146,2015-11-11,
147,2015-11-12,
148,2015-11-13,
149,2015-11-16,
150,2015-11-17,
151,2015-11-18,
152,2015-11-19,
153,2015-11-20,
154,2015-11-23,
155,2015-11-24,
156,2015-11-25,
157,2015-11-27,
158,2015-11-30,
159,2015-12-01,
160,2015-12-02,
161,2015-12-03,Sell
162,2015-12-04,Buy
163,2015-12-07,
164,2015-12-08,
165,2015-12-09,
166,2015-12-10,
167,2015-12-11,
168,2015-12-14,
169,2015-12-15,
170,2015-12-16,
171,2015-12-17,
172,2015-12-18,
173,2015-12-21,
174,2015-12-22,
175,2015-12-23,
176,2015-12-24,
177,2015-12-28,Sell
178,2015-12-29,Buy
179,2015-12-30,
180,2015-12-31,
181,2016-01-04,Sell
182,2016-01-05,Buy
183,2016-01-06,
184,2016-01-07,
185,2016-01-08,
186,2016-01-11,
187,2016-01-12,
188,2016-01-13,
189,2016-01-14,
190,2016-01-15,
191,2016-01-19,
192,2016-01-20,
193,2016-01-21,Sell
194,2016-01-22,Buy
195,2016-01-25,
196,2016-01-26,
197,2016-01-27,Sell
198,2016-01-28,Buy
199,2016-01-29,
200,2016-02-01,
201,2016-02-02,
202,2016-02-03,
203,2016-02-04,
204,2016-02-05,
205,2016-02-08,
206,2016-02-09,
207,2016-02-10,
208,2016-02-11,
209,2016-02-12,Sell
210,2016-02-16,Buy
211,2016-02-17,
212,2016-02-18,
213,2016-02-19,Sell
214,2016-02-22,Buy
215,2016-02-23,
216,2016-02-24,
217,2016-02-25,
218,2016-02-26,
219,2016-02-29,
220,2016-03-01,
221,2016-03-02,
222,2016-03-03,
223,2016-03-04,
224,2016-03-07,
225,2016-03-08,
226,2016-03-09,
227,2016-03-10,
228,2016-03-11,
229,2016-03-14,
230,2016-03-15,
231,2016-03-16,
232,2016-03-17,
233,2016-03-18,
234,2016-03-21,
235,2016-03-22,
236,2016-03-23,
237,2016-03-24,
238,2016-03-28,
239,2016-03-29,
240,2016-03-30,
241,2016-03-31,
242,2016-04-01,
243,2016-04-04,
244,2016-04-05,
245,2016-04-06,
246,2016-04-07,
247,2016-04-08,
248,2016-04-11,
249,2016-04-12,
250,2016-04-13,
